[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
  [Split Cand PreFilter] cell_310 idx=12 label=data_imgPca_rot+ d1Bright=0.770433 d2Bright=0.577031 valley=0.928976 NO_VALLEY
  [Split Cand] cell_310 idx=13/20 label=data_imgPca_trans- seed1=(576.31,308.662,116.506) final1=(576.31,308.662,116.506) drift1=0 seed2=(585.95,300.643,102.202) final2=(585.95,300.643,102.202) drift2=0 total=259616 (image=192062 overlap=67553.6)
  [Split Cand PreFilter] cell_310 idx=13 label=data_imgPca_trans- d1Bright=0.601992 d2Bright=0.514846 valley=0.992182 NO_VALLEY
  [Split Cand] cell_310 idx=14/20 label=data_imgPca_trans+ seed1=(579.38,306.108,111.95) final1=(584.379,305.042,115.68) drift1=6.32721 seed2=(589.02,298.089,97.6457) final2=(589.02,298.089,97.6457) drift2=0 total=263671 (image=202705 overlap=60966.1)
  [Split Cand PreFilter] cell_310 idx=14 label=data_imgPca_trans+ d1Bright=0.671584 d2Bright=0.50692 valley=1.05995 NO_VALLEY
  [Split Cand] cell_310 idx=15/20 label=snap_imgPca_primary seed1=(578.936,307.798,116.709) final1=(578.936,307.798,116.709) drift1=0 seed2=(588.576,299.78,102.405) final2=(588.576,299.78,102.405) drift2=0 total=260737 (image=193184 overlap=67553.6)
  [Split Cand PreFilter] cell_310 idx=15 label=snap_imgPca_primary d1Bright=0.657828 d2Bright=0.592904 valley=0.974528 NO_VALLEY
  [Split Cand] cell_310 idx=16/20 label=snap_imgPca_rot- seed1=(580.124,308.087,117.225) final1=(580.124,308.087,117.225) drift1=0 seed2=(587.388,299.491,101.889) final2=(587.388,299.491,101.889) drift2=0 total=261490 (image=193937 overlap=67553.2)
  [Split Cand PreFilter] cell_310 idx=16 label=snap_imgPca_rot- d1Bright=0.653221 d2Bright=0.571304 valley=0.985763 NO_VALLEY
  [Split Cand] cell_310 idx=17/20 label=snap_imgPca_rot+ seed1=(577.842,307.431,116.054) final1=(577.842,307.431,116.054) drift1=0 seed2=(589.67,300.147,103.059) final2=(589.67,300.147,103.059) drift2=0 total=260330 (image=192776 overlap=67553.4)
  [Split Cand PreFilter] cell_310 idx=17 label=snap_imgPca_rot+ d1Bright=0.742235 d2Bright=0.608964 valley=0.942946 NO_VALLEY
  [Split Cand] cell_310 idx=18/20 label=snap_imgPca_trans- seed1=(577.401,309.075,118.987) final1=(577.401,309.075,118.987) drift1=0 seed2=(587.041,301.056,104.682) final2=(587.041,301.056,104.682) drift2=0 total=264019 (image=196465 overlap=67553.6)
  [Split Cand PreFilter] cell_310 idx=18 label=snap_imgPca_trans- d1Bright=0.582633 d2Bright=0.583712 valley=1.00844 NO_VALLEY
  [Split Cand] cell_310 idx=19/20 label=snap_imgPca_trans+ seed1=(580.471,306.521,114.431) final1=(580.471,306.521,114.431) drift1=0 seed2=(590.111,298.503,100.127) final2=(590.111,298.503,100.127) drift2=0 total=260878 (image=193325 overlap=67553.6)
  [Split Cand PreFilter] cell_310 idx=19 label=snap_imgPca_trans+ d1Bright=0.666853 d2Bright=0.585372 valley=0.968818 NO_VALLEY
[Stage Timing] frame 47 stage=split_attempt_random seconds=20.3348
[Split Schedule] frame 47 cell=cell_0111 reason=random
  [Split Snapshot Parent] cell_0111 livePos=(479.435,170.878,164.761) snapPos=(468.997,165.145,167.06) liveR=(31.424,30.1567,28.9156) snapR=(30.7704,29.7081,27.8232) liveCost=253567 snapCost=245317 baseline=snapshot (bbox)
[Split Attempt] cell_0111 useSnapshotDir=1 snapValid=1 snapElong=1.10593 snapLongLen=20.6447 src=(30.7704,29.7081,27.8232) liveR=(31.424,30.1567,28.9156) livePos=(479.435,170.878,164.761) parentNow=(30.7704,29.7081,27.8232) parentPos=(468.997,165.145,167.06)
  [Split Seeds] cell_0111 snapCenter=(468.997,165.145,167.06) splitAxisDir=(0.63576,-0.425799,-0.64382) splitAxisLen=20.6447 D1_seed=(462.435,169.541,173.706) D2_seed=(475.56,160.75,160.414) boxRadius=92.3113
  [Voronoi In] cell_0111 otherCells=26 otherPoints=38 selfPoints=2
  [Voronoi Out] cell_0111 box=5769885 inSphere=3178336 aboveBright=255742 voronoiRejected=140152 kept=115590
  [Split Dirs] cell_0111 mode=shortest_local+imgPca radii=(30.7704,29.7081,27.8232) shortestAxis=axC shortestR=27.8232 selected=[axC=(-0.593254,0.581172,0.557036)] nPrimaries=1 (expect 2 midpoints × 5 variants each = 10 candidates before cap) nPixels=115590
  [Split AxisPlace] cell_0111 axis=axC sep=20.5637 mid=(479.115,171.012,164.878) valid=1
  [Split Bbox Init] cell_0111 bboxXYZ=(384-564, 80-256, 80-238) volume=5093883 maskSeedPoints=20
  [Split Baseline] cell_0111 imageCost=316060 overlap=0 total=316060 threshold=-500 nCandidates=10 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_0111 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_0111 idx=0/10 label=data_axC_primary seed1=(485.215,165.037,159.15) final1=(485.215,165.037,159.15) drift1=0 seed2=(473.015,176.988,170.605) final2=(473.015,176.988,170.605) drift2=0 total=352270 (image=293934 overlap=58336.6)
  [Split Cand PreFilter] cell_0111 idx=0 label=data_axC_primary d1Bright=0.409897 d2Bright=0.285777 valley=0.978215 NO_VALLEY
  [Split Cand] cell_0111 idx=1/10 label=data_axC_rot- seed1=(486.307,165.708,159.793) final1=(486.307,165.708,159.793) drift1=0 seed2=(471.923,176.317,169.962) final2=(471.923,176.317,169.962) drift2=0 total=352270 (image=293934 overlap=58336.8)
  [Split Cand PreFilter] cell_0111 idx=1 label=data_axC_rot- d1Bright=0.395394 d2Bright=0.305633 valley=0.980641 NO_VALLEY
  [Split Cand] cell_0111 idx=2/10 label=data_axC_rot+ seed1=(484.003,164.482,158.619) final1=(484.003,164.482,158.619) drift1=0 seed2=(474.227,177.543,171.137) final2=(474.227,177.543,171.137) drift2=0 total=352339 (image=294003 overlap=58336.6)
  [Split Cand PreFilter] cell_0111 idx=2 label=data_axC_rot+ d1Bright=0.410582 d2Bright=0.277062 valley=0.955424 NO_VALLEY
  [Split Cand] cell_0111 idx=3/10 label=data_axC_trans- seed1=(487.04,163.249,157.436) final1=(487.04,163.249,157.436) drift1=0 seed2=(474.841,175.2,168.891) final2=(474.841,175.2,168.891) drift2=0 total=353164 (image=294828 overlap=58336.6)
  [Split Cand PreFilter] cell_0111 idx=3 label=data_axC_trans- d1Bright=0.402926 d2Bright=0.351945 valley=1.05893 NO_VALLEY
  [Split Cand] cell_0111 idx=4/10 label=data_axC_trans+ seed1=(483.389,166.825,160.864) final1=(483.389,166.825,160.864) drift1=0 seed2=(471.19,178.776,172.319) final2=(471.19,178.776,172.319) drift2=0 total=352700 (image=294364 overlap=58336.6)
  [Split Cand PreFilter] cell_0111 idx=4 label=data_axC_trans+ d1Bright=0.366304 d2Bright=0.254964 valley=0.892513 NO_VALLEY
  [Split Cand] cell_0111 idx=5/10 label=snap_axC_primary seed1=(475.097,159.17,161.333) final1=(482.222,169.932,158.581) drift1=13.1969 seed2=(462.898,171.121,172.787) final2=(468.535,173.861,177.263) drift2=7.70195 total=339554 (image=298385 overlap=41169.4)
  [Split Cand PreFilter] cell_0111 idx=5 label=snap_axC_primary d1Bright=0.355431 d2Bright=0.246312 valley=0.937825 NO_VALLEY
  [Split Cand] cell_0111 idx=6/10 label=snap_axC_rot- seed1=(476.19,159.841,161.976) final1=(485.453,170.296,159.574) drift1=14.1736 seed2=(461.805,170.45,172.144) final2=(462.737,173.378,169.414) drift2=4.11002 total=335289 (image=300811 overlap=34477.3)
  [Split Cand PreFilter] cell_0111 idx=6 label=snap_axC_rot- d1Bright=0.444694 d2Bright=0.345347 valley=1.02893 NO_VALLEY
  [Split Cand] cell_0111 idx=7/10 label=snap_axC_rot+ seed1=(473.886,158.615,160.801) final1=(484.27,171.618,155.978) drift1=17.3255 seed2=(464.109,171.676,173.319) final2=(469.887,173.874,177.205) drift2=7.3023 total=331761 (image=300511 overlap=31249.3)
  [Split Cand PreFilter] cell_0111 idx=7 label=snap_axC_rot+ d1Bright=0.353004 d2Bright=0.235854 valley=0.972587 NO_VALLEY
  [Split Cand] cell_0111 idx=8/10 label=snap_axC_trans- seed1=(476.923,157.382,159.619) final1=(478.189,161.084,155.397) drift1=5.75588 seed2=(464.723,169.333,171.073) final2=(476.486,179.229,169.791) drift2=15.4252 total=340534 (image=298026 overlap=42508)
  [Split Cand PreFilter] cell_0111 idx=8 label=snap_axC_trans- d1Bright=0.295425 d2Bright=0.295798 valley=1.04841 NO_VALLEY
  [Split Cand] cell_0111 idx=9/10 label=snap_axC_trans+ seed1=(473.272,160.958,163.047) final1=(485.201,172.811,162.189) drift1=16.8388 seed2=(461.072,172.909,174.501) final2=(463.697,171.155,174.411) drift2=3.15842 total=335284 (image=300138 overlap=35146.9)
  [Split Cand PreFilter] cell_0111 idx=9 label=snap_axC_trans+ d1Bright=0.468721 d2Bright=0.285528 valley=1.03029 NO_VALLEY
[Stage Timing] frame 47 stage=split_attempt_random seconds=9.60559
[Split Schedule] frame 47 cell=cell_1010 reason=random
  [Split Snapshot Parent] cell_1010 livePos=(238.686,389.189,85.9244) snapPos=(237.655,392.044,84.2624) liveR=(32.344,30.8415,28.3547) snapR=(32.9807,31.7835,27.438) liveCost=295473 snapCost=315062 baseline=live (bbox)
[Split Attempt] cell_1010 useSnapshotDir=1 snapValid=1 snapElong=1.20201 snapLongLen=19.7697 src=(32.9807,31.7835,27.438) liveR=(32.344,30.8415,28.3547) livePos=(238.686,389.189,85.9244) parentNow=(32.344,30.8415,28.3547) parentPos=(238.686,389.189,85.9244)
  [Split Seeds] cell_1010 snapCenter=(237.655,392.044,84.2624) splitAxisDir=(0.0755772,-0.486042,-0.870662) splitAxisLen=19.7697 D1_seed=(236.908,396.849,92.8688) D2_seed=(238.402,387.24,75.656) boxRadius=98.9421
  [Voronoi In] cell_1010 otherCells=26 otherPoints=37 selfPoints=2
  [Voronoi Out] cell_1010 box=7363000 inSphere=3997821 aboveBright=334239 voronoiRejected=204778 kept=129461
  [Split Dirs] cell_1010 mode=shortest_local+imgPca radii=(32.344,30.8415,28.3547) shortestAxis=axC shortestR=28.3547 selected=[axC=(0.00681349,-0.195591,0.980662),imgPca=(0.0755772,-0.486042,-0.870662)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=129461
  [Split AxisPlace] cell_1010 axis=axC sep=18.6542 mid=(238.692,389.098,86.3643) valid=1
  [Split AxisPlace] cell_1010 axis=imgPca sep=20.2361 mid=(238.657,389.402,86.1962) valid=1
  [Split Bbox Init] cell_1010 bboxXYZ=(153-324, 300-482, 0-182) volume=5760108 maskSeedPoints=40
  [Split Baseline] cell_1010 imageCost=323105 overlap=0 total=323105 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_1010 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_1010 idx=0/20 label=data_axC_primary seed1=(238.628,390.922,77.2176) final1=(238.628,390.922,77.2176) drift1=0 seed2=(238.755,387.273,95.511) final2=(238.755,387.273,95.511) drift2=0 total=370929 (image=286097 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=0 label=data_axC_primary d1Bright=0.610935 d2Bright=0.71995 valley=1.01356 NO_VALLEY
  [Split Cand] cell_1010 idx=1/20 label=data_axC_rot- seed1=(239.927,390.906,77.2979) final1=(239.927,390.906,77.2979) drift1=0 seed2=(237.456,387.289,95.4307) final2=(237.456,387.289,95.4307) drift2=0 total=370883 (image=286051 overlap=84832.1)
  [Split Cand PreFilter] cell_1010 idx=1 label=data_axC_rot- d1Bright=0.655524 d2Bright=0.710489 valley=1.00689 NO_VALLEY
  [Split Cand] cell_1010 idx=2/20 label=data_axC_rot+ seed1=(237.331,390.902,77.3152) final1=(237.331,390.902,77.3152) drift1=0 seed2=(240.053,387.293,95.4133) final2=(240.053,387.293,95.4133) drift2=0 total=370784 (image=285951 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=2 label=data_axC_rot+ d1Bright=0.470754 d2Bright=0.601494 valley=1.03859 NO_VALLEY
  [Split Cand] cell_1010 idx=3/20 label=data_axC_trans- seed1=(238.606,391.567,73.9833) final1=(238.606,391.567,73.9833) drift1=0 seed2=(238.733,387.918,92.2767) final2=(238.733,387.918,92.2767) drift2=0 total=373581 (image=288749 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=3 label=data_axC_trans- d1Bright=0.47258 d2Bright=0.616247 valley=1.02951 NO_VALLEY
  [Split Cand] cell_1010 idx=4/20 label=data_axC_trans+ seed1=(238.651,390.277,80.4519) final1=(238.651,390.277,80.4519) drift1=0 seed2=(238.778,386.628,98.7453) final2=(238.778,386.628,98.7453) drift2=0 total=373511 (image=288679 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=4 label=data_axC_trans+ d1Bright=0.66648 d2Bright=0.723623 valley=0.932089 NO_VALLEY
  [Split Cand] cell_1010 idx=5/20 label=snap_axC_primary seed1=(237.591,393.868,75.1157) final1=(237.591,393.868,75.1157) drift1=0 seed2=(237.718,390.22,93.4092) final2=(237.718,390.22,93.4092) drift2=0 total=375645 (image=290812 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=5 label=snap_axC_primary d1Bright=0.442017 d2Bright=0.720759 valley=1.04528 NO_VALLEY
  [Split Cand] cell_1010 idx=6/20 label=snap_axC_rot- seed1=(238.89,393.852,75.196) final1=(238.89,393.852,75.196) drift1=0 seed2=(236.42,390.236,93.3288) final2=(238.767,386.937,92.3399) drift2=4.16767 total=373306 (image=286869 overlap=86436.6)
  [Split Cand PreFilter] cell_1010 idx=6 label=snap_axC_rot- d1Bright=0.481233 d2Bright=0.572051 valley=0.998754 NO_VALLEY
  [Split Cand] cell_1010 idx=7/20 label=snap_axC_rot+ seed1=(236.294,393.849,75.2134) final1=(236.294,393.849,75.2134) drift1=0 seed2=(239.016,390.239,93.3115) final2=(239.016,390.239,93.3115) drift2=0 total=375304 (image=290472 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=7 label=snap_axC_rot+ d1Bright=0.330657 d2Bright=0.691254 valley=1.00265 NO_VALLEY
  [Split Cand] cell_1010 idx=8/20 label=snap_axC_trans- seed1=(237.569,394.514,71.8814) final1=(237.569,394.514,71.8814) drift1=0 seed2=(237.696,390.865,90.1749) final2=(239.184,386.45,91.7122) drift2=4.90596 total=366818 (image=304680 overlap=62137.7)
  [Split Cand PreFilter] cell_1010 idx=8 label=snap_axC_trans- d1Bright=0.383629 d2Bright=0.527544 valley=0.992263 NO_VALLEY
  [Split Cand] cell_1010 idx=9/20 label=snap_axC_trans+ seed1=(237.614,393.223,78.35) final1=(237.614,393.223,78.35) drift1=0 seed2=(237.741,389.575,96.6434) final2=(237.741,389.575,96.6434) drift2=0 total=373598 (image=288766 overlap=84832.2)
  [Split Cand PreFilter] cell_1010 idx=9 label=snap_axC_trans+ d1Bright=0.556552 d2Bright=0.929163 valley=1.00753 NO_VALLEY
  [Split Cand] cell_1010 idx=10/20 label=data_imgPca_primary seed1=(237.892,394.32,95.0057) final1=(237.892,394.32,95.0057) drift1=0 seed2=(239.422,384.484,77.3868) final2=(239.422,384.484,77.3868) drift2=0 total=361165 (image=289981 overlap=71183.1)
  [Split Cand PreFilter] cell_1010 idx=10 label=data_imgPca_primary d1Bright=0.718768 d2Bright=0.659384 valley=0.912508 NO_VALLEY
  [Split Cand] cell_1010 idx=11/20 label=data_imgPca_rot- seed1=(239.304,394.324,95.0128) final1=(239.304,394.324,95.0128) drift1=0 seed2=(238.01,384.48,77.3796) final2=(238.01,384.48,77.3796) drift2=0 total=360966 (image=289783 overlap=71183.1)
  [Split Cand PreFilter] cell_1010 idx=11 label=data_imgPca_rot- d1Bright=0.681046 d2Bright=0.675361 valley=0.942691 NO_VALLEY
  [Split Cand] cell_1010 idx=12/20 label=data_imgPca_rot+ seed1=(236.496,394.22,94.827) final1=(236.496,394.22,94.827) drift1=0 seed2=(240.819,384.584,77.5655) final2=(240.819,384.584,77.5655) drift2=0 total=361062 (image=289879 overlap=71183.1)
  [Split Cand PreFilter] cell_1010 idx=12 label=data_imgPca_rot+ d1Bright=0.775288 d2Bright=0.629318 valley=0.915034 NO_VALLEY
  [Split Cand] cell_1010 idx=13/20 label=data_imgPca_trans- seed1=(237.643,395.923,97.8772) final1=(237.643,395.923,97.8772) drift1=0 seed2=(239.173,386.087,80.2583) final2=(239.173,386.087,80.2583) drift2=0 total=362871 (image=291688 overlap=71183.1)
  [Split Cand PreFilter] cell_1010 idx=13 label=data_imgPca_trans- d1Bright=0.671397 d2Bright=0.590165 valley=0.924608 NO_VALLEY
  [Split Cand] cell_1010 idx=14/20 label=data_imgPca_trans+ seed1=(238.142,392.717,92.1341) final1=(238.142,392.717,92.1341) drift1=0 seed2=(239.671,382.881,74.5153) final2=(239.671,382.881,74.5153) drift2=0 total=363186 (image=292002 overlap=71183.1)
  [Split Cand PreFilter] cell_1010 idx=14 label=data_imgPca_trans+ d1Bright=0.611578 d2Bright=0.605229 valley=0.985221 NO_VALLEY
  [Split Cand] cell_1010 idx=15/20 label=snap_imgPca_primary seed1=(236.89,396.962,93.0718) final1=(241.096,394.025,94.5137) drift1=5.32897 seed2=(238.42,387.126,75.453) final2=(237.881,382.94,78.1227) drift2=4.99408 total=361237 (image=288549 overlap=72687.8)
  [Split Cand PreFilter] cell_1010 idx=15 label=snap_imgPca_primary d1Bright=0.546343 d2Bright=0.695363 valley=0.982048 NO_VALLEY
  [Split Cand] cell_1010 idx=16/20 label=snap_imgPca_rot- seed1=(238.302,396.966,93.079) final1=(238.302,396.966,93.079) drift1=0 seed2=(237.008,387.122,75.4458) final2=(234.044,382.8,78.9324) drift2=6.29434 total=359488 (image=290100 overlap=69388.2)
  [Split Cand PreFilter] cell_1010 idx=16 label=snap_imgPca_rot- d1Bright=0.747277 d2Bright=0.502459 valley=1.01766 NO_VALLEY
  [Split Cand] cell_1010 idx=17/20 label=snap_imgPca_rot+ seed1=(235.493,396.862,92.8932) final1=(235.493,396.862,92.8932) drift1=0 seed2=(239.816,387.226,75.6317) final2=(243.122,385.57,78.035) drift2=4.40969 total=361751 (image=289975 overlap=71776.1)
  [Split Cand PreFilter] cell_1010 idx=17 label=snap_imgPca_rot+ d1Bright=0.744662 d2Bright=0.680859 valley=0.920432 NO_VALLEY
  [Split Cand] cell_1010 idx=18/20 label=snap_imgPca_trans- seed1=(236.641,398.565,95.9433) final1=(236.641,398.565,95.9433) drift1=0 seed2=(238.17,388.729,78.3245) final2=(239.275,385.592,80.5107) drift2=3.98074 total=361112 (image=290684 overlap=70428.4)
  [Split Cand PreFilter] cell_1010 idx=18 label=snap_imgPca_trans- d1Bright=0.731777 d2Bright=0.576284 valley=0.888276 NO_VALLEY
  [Split Cand] cell_1010 idx=19/20 label=snap_imgPca_trans+ seed1=(237.139,395.359,90.2003) final1=(242.405,395.039,89.5002) drift1=5.32189 seed2=(238.669,385.523,72.5815) final2=(234.92,376.931,80.8285) drift2=12.4856 total=353839 (image=291418 overlap=62420.5)
  [Split Cand PreFilter] cell_1010 idx=19 label=snap_imgPca_trans+ d1Bright=0.450482 d2Bright=0.684532 valley=0.952406 NO_VALLEY
[Stage Timing] frame 47 stage=split_attempt_random seconds=20.9721
[Split Schedule] frame 47 cell=cell_0011 reason=random
  [Split Snapshot Parent] cell_0011 livePos=(216.435,286.632,60.119) snapPos=(212.789,271.492,61.067) liveR=(32.8493,32.4763,25.3661) snapR=(32.8179,30.8788,24.9076) liveCost=386083 snapCost=418698 baseline=live (bbox)
[Split Attempt] cell_0011 useSnapshotDir=1 snapValid=1 snapElong=1.31759 snapLongLen=21.3769 src=(32.8179,30.8788,24.9076) liveR=(32.8493,32.4763,25.3661) livePos=(216.435,286.632,60.119) parentNow=(32.8493,32.4763,25.3661) parentPos=(216.435,286.632,60.119)
  [Split Seeds] cell_0011 snapCenter=(212.789,271.492,61.067) splitAxisDir=(-0.902262,-0.2952,0.314293) splitAxisLen=21.3769 D1_seed=(222.433,274.647,57.7077) D2_seed=(203.145,268.337,64.4263) boxRadius=98.548
  [Voronoi In] cell_0011 otherCells=26 otherPoints=36 selfPoints=2
  [Voronoi Out] cell_0011 box=6407800 inSphere=3638473 aboveBright=317671 voronoiRejected=199757 kept=117914
  [Split Dirs] cell_0011 mode=shortest_local+imgPca radii=(32.8493,32.4763,25.3661) shortestAxis=axC shortestR=25.3661 selected=[axC=(0.0982035,-0.01868,0.994991),imgPca=(-0.902262,-0.2952,0.314293)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=117914
  [Split AxisPlace] cell_0011 axis=axC sep=16.5952 mid=(216.387,286.646,59.6412) valid=1
  [Split AxisPlace] cell_0011 axis=imgPca sep=21.5824 mid=(216.464,286.64,60.1117) valid=1
  [Split Bbox Init] cell_0011 bboxXYZ=(118-312, 184-374, 0-155) volume=5810220 maskSeedPoints=40
  [Split Baseline] cell_0011 imageCost=506702 overlap=0 total=506702 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_0011 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_0011 idx=0/20 label=data_axC_primary seed1=(215.572,286.801,51.3852) final1=(215.572,286.801,51.3852) drift1=0 seed2=(217.202,286.491,67.8973) final2=(214.846,289.763,68.3144) drift2=4.05355 total=577428 (image=478523 overlap=98905)
  [Split Cand PreFilter] cell_0011 idx=0 label=data_axC_primary d1Bright=0.280112 d2Bright=0.376969 valley=1.05807 NO_VALLEY
  [Split Cand] cell_0011 idx=1/20 label=data_axC_rot- seed1=(216.729,286.801,51.3521) final1=(216.729,286.801,51.3521) drift1=0 seed2=(216.045,286.49,67.9303) final2=(216.399,289.954,67.8311) drift2=3.48315 total=580889 (image=477120 overlap=103769)
  [Split Cand PreFilter] cell_0011 idx=1 label=data_axC_rot- d1Bright=0.282291 d2Bright=0.424712 valley=1.0555 NO_VALLEY
  [Split Cand] cell_0011 idx=2/20 label=data_axC_rot+ seed1=(214.431,286.797,51.5789) final1=(209.877,291.436,53.1027) drift1=6.67659 seed2=(218.343,286.494,67.7036) final2=(218.343,286.494,67.7036) drift2=0 total=573178 (image=478494 overlap=94683.4)
  [Split Cand PreFilter] cell_0011 idx=2 label=data_axC_rot+ d1Bright=0.404669 d2Bright=0.451167 valley=1.03407 NO_VALLEY
  [Split Cand] cell_0011 idx=3/20 label=data_axC_trans- seed1=(215.249,286.862,48.1167) final1=(215.249,286.862,48.1167) drift1=0 seed2=(216.879,286.552,64.6288) final2=(218.771,292.427,68.7722) drift2=7.43408 total=553890 (image=493902 overlap=59988.6)
  [Split Cand PreFilter] cell_0011 idx=3 label=data_axC_trans- d1Bright=0.216744 d2Bright=0.373794 valley=1.0243 NO_VALLEY
  [Split Cand] cell_0011 idx=4/20 label=data_axC_trans+ seed1=(215.895,286.739,54.6537) final1=(215.895,286.739,54.6537) drift1=0 seed2=(217.524,286.429,71.1658) final2=(217.524,286.429,71.1658) drift2=0 total=583954 (image=477953 overlap=106001)
  [Split Cand PreFilter] cell_0011 idx=4 label=data_axC_trans+ d1Bright=0.380205 d2Bright=0.411391 valley=1.02122 NO_VALLEY
  [Split Cand] cell_0011 idx=5/20 label=snap_axC_primary seed1=(211.974,271.647,52.811) final1=(211.974,271.647,52.811) drift1=0 seed2=(213.604,271.337,69.3231) final2=(216.226,292.631,63.7085) drift2=22.1768 total=535437 (image=489217 overlap=46220.5)
  [Split Cand PreFilter] cell_0011 idx=5 label=snap_axC_primary d1Bright=0.449922 d2Bright=0.329101 valley=0.873017 NO_VALLEY
  [Split Cand] cell_0011 idx=6/20 label=snap_axC_rot- seed1=(213.132,271.648,52.7779) final1=(214.61,276.503,50.2985) drift1=5.64808 seed2=(212.447,271.337,69.3561) final2=(218.462,293.925,64.8951) drift2=23.7977 total=539958 (image=488450 overlap=51508)
  [Split Cand PreFilter] cell_0011 idx=6 label=snap_axC_rot- d1Bright=0.374541 d2Bright=0.338002 valley=0.868155 NO_VALLEY
  [Split Cand] cell_0011 idx=7/20 label=snap_axC_rot+ seed1=(210.833,271.644,53.0047) final1=(213.398,289.847,50.1183) drift1=18.6086 seed2=(214.745,271.341,69.1293) final2=(217.993,283.548,72.793) drift2=13.1521 total=544766 (image=498308 overlap=46457.4)
  [Split Cand PreFilter] cell_0011 idx=7 label=snap_axC_rot+ d1Bright=0.230128 d2Bright=0.418301 valley=1.11919 NO_VALLEY
  [Split Cand] cell_0011 idx=8/20 label=snap_axC_trans- seed1=(211.652,271.709,49.5425) final1=(216.222,270.663,56.9524) drift1=8.76845 seed2=(213.282,271.399,66.0546) final2=(214.275,294.842,64.0056) drift2=23.5534 total=529936 (image=489729 overlap=40206.5)
  [Split Cand PreFilter] cell_0011 idx=8 label=snap_axC_trans- d1Bright=0.359788 d2Bright=0.358606 valley=0.853339 NO_VALLEY
  [Split Cand] cell_0011 idx=9/20 label=snap_axC_trans+ seed1=(212.297,271.586,56.0794) final1=(214.646,277.881,53.451) drift1=7.21508 seed2=(213.927,271.276,72.5915) final2=(222.505,290.751,70.4979) drift2=21.3836 total=545901 (image=492682 overlap=53218.8)
  [Split Cand PreFilter] cell_0011 idx=9 label=snap_axC_trans+ d1Bright=0.361282 d2Bright=0.419234 valley=0.984652 NO_VALLEY
  [Split Cand] cell_0011 idx=10/20 label=data_imgPca_primary seed1=(226.2,289.825,56.7201) final1=(226.2,289.825,56.7201) drift1=0 seed2=(206.727,283.454,63.5033) final2=(206.727,283.454,63.5033) drift2=0 total=538318 (image=477677 overlap=60641.8)
  [Split Cand PreFilter] cell_0011 idx=10 label=data_imgPca_primary d1Bright=0.580268 d2Bright=0.381264 valley=0.949223 NO_VALLEY
  [Split Cand] cell_0011 idx=11/20 label=data_imgPca_rot- seed1=(225.687,291.229,56.8989) final1=(225.687,291.229,56.8989) drift1=0 seed2=(207.241,282.05,63.3244) final2=(207.241,282.05,63.3244) drift2=0 total=538131 (image=477489 overlap=60641.7)
  [Split Cand PreFilter] cell_0011 idx=11 label=data_imgPca_rot- d1Bright=0.600436 d2Bright=0.380081 valley=0.964411 NO_VALLEY
  [Split Cand] cell_0011 idx=12/20 label=data_imgPca_rot+ seed1=(226.524,288.359,56.6072) final1=(226.524,288.359,56.6072) drift1=0 seed2=(206.403,284.92,63.6161) final2=(206.403,284.92,63.6161) drift2=0 total=538469 (image=477827 overlap=60641.8)
  [Split Cand PreFilter] cell_0011 idx=12 label=data_imgPca_rot+ d1Bright=0.50831 d2Bright=0.441145 valley=0.973019 NO_VALLEY
  [Split Cand] cell_0011 idx=13/20 label=data_imgPca_trans- seed1=(229.164,290.795,55.6876) final1=(229.164,290.795,55.6876) drift1=0 seed2=(209.691,284.424,62.4708) final2=(209.506,287.27,67.7651) drift2=6.01347 total=537831 (image=487941 overlap=49890.1)
  [Split Cand PreFilter] cell_0011 idx=13 label=data_imgPca_trans- d1Bright=0.561428 d2Bright=0.277498 valley=0.941705 NO_VALLEY
